tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
24.596,0.6,4.807,17,17,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
28.277,1.0,19.935,17,18,1
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
10.766,0.6,38.434999999999995,9,11,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
28.499,0.6,22.564,18,18,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
8.012,0.4,8.100999999999999,6,9,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
8.798,0.2,4.005,7,10,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
13.944,0.6,25.922000000000004,10,12,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
32.826,0.6,48.967999999999996,14,14,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
8.38,0.0,14.829,4,8,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
19.901,0.4,40.657999999999994,12,13,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
20.689,0.8,56.348,13,16,2
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
13.656999999999998,1.0,19.892000000000003,0,9,0
